Id,Probability
71297,0.188
71298,0.506
71299,0.114
71300,0.334
71301,0.034
71302,0.05
71303,0.028
71304,0.118
71305,0.052
71306,0.2
71307,0.042
71308,0.04
71309,0.06
71310,0.048
71311,0.97
71312,0.01
71313,0.1
71314,0.086
71315,0.498
71316,0.156
71317,0.274
71318,0.112
71319,0.42
71320,0.52
71321,0.302
71322,0.276
71323,0.104
71324,0.482
71325,0.008
71326,0.746
71327,0.844
71328,0.212
71329,0.28
71330,0.194
71331,0.218
71332,0.292
71333,0.172
71334,0.198
71335,0.546
71336,0.908
71337,0.268
71338,0.022
71339,0.984
71340,0.694
71341,0.838
71342,0.18
71343,0.098
71344,0.036
71345,0.116
71346,0.152
71347,0.908
71348,0.378
71349,0.044
71350,0.084
71351,0.052
71352,0.702
71353,0.498
71354,0.99
71355,0.574
71356,0.006
71357,0.038
71358,0.064
71359,0.156
71360,0.666
71361,0.036
71362,0.174
71363,0.042
71364,0.082
71365,0.08
71366,0.728
71367,0.61
71368,0.242
71369,0.446
71370,0.58
71371,0.194
71372,0.198
71373,0.336
71374,0.11
71375,0.658
71376,0.172
71377,0.124
71378,0.016
71379,0.17
71380,0.262
71381,0.406
71382,0.236
71383,0.676
71384,0.06
71385,0.042
71386,0.974
71387,0.964
71388,0.542
71389,0.278
71390,0.006
71391,0.894
71392,0.698
71393,0.786
71394,0.192
71395,0.232
71396,0.298
71397,0.108
71398,0.018
71399,0.134
71400,0.99
71401,0.066
71402,0.56
71403,0.006
71404,0.504
71405,0.034
71406,0.044
71407,0.324
71408,0.024
71409,0.98
71410,0.164
71411,0.108
71412,0.136
71413,0.082
71414,0.244
71415,0.316
71416,0.116
71417,0.014
71418,0.402
71419,0.738
71420,0.114
71421,0.162
71422,0.398
71423,0.344
71424,0.366
71425,0.212
71426,0.282
71427,0.224
71428,0.118
71429,0.042
71430,0.034
71431,0.326
71432,0.628
71433,0.896
71434,0.11
71435,0.156
71436,0.13
71437,0.684
71438,0.274
71439,0.12
71440,0.346
71441,0.084
71442,0.06
71443,0.016
71444,0.952
71445,0.066
71446,0.438
71447,0.086
71448,0.302
71449,0.068
71450,0.346
71451,0.072
71452,0.458
71453,0.424
71454,0.164
71455,0.592
71456,0.16
71457,0.094
71458,0.282
71459,0.018
71460,0.056
71461,0.318
71462,0.06
71463,0.462
71464,0.048
71465,0.502
71466,0.356
71467,0.972
71468,0.062
71469,0.378
71470,0.344
71471,0.14
71472,0.162
71473,0.034
71474,0.116
71475,0.03
71476,0.532
71477,0.048
71478,0.06
71479,0.02
71480,0.044
71481,0.15
71482,0.252
71483,0.058
71484,0.158
71485,0.084
71486,0.362
71487,0.42
71488,0.02
71489,0.312
71490,0.094
71491,0.102
71492,0.218
71493,0.658
71494,0.206
71495,0.504
71496,0.838
71497,0.12
71498,0.192
71499,0.012
71500,0.594
71501,0.736
71502,0.908
71503,0.182
71504,0.074
71505,0.758
71506,0.028
71507,0.14
71508,0.676
71509,0.838
71510,0.096
71511,0.19
71512,0.706
71513,0.63
71514,0.278
71515,0.256
71516,0.056
71517,0.204
71518,0.414
71519,0.026
71520,0.108
71521,0.042
71522,0.114
71523,0.7
71524,0.298
71525,0.996
71526,0.072
71527,0.506
71528,0.298
71529,0.846
71530,0.052
71531,0.2
71532,0.03
71533,0.26
71534,0.022
71535,0.068
71536,0.97
71537,0.014
71538,0.004
71539,0.136
71540,0.548
71541,0.122
71542,0.306
71543,0.032
71544,0.006
71545,0.432
71546,0.524
71547,0.016
71548,0.13
71549,0.17
71550,0.244
71551,0.33
71552,0.228
71553,0.178
71554,0.068
71555,0.266
71556,0.772
71557,0.624
71558,0.534
71559,0.77
71560,0.09
71561,0.31
71562,0.16
71563,0.974
71564,0.508
71565,0.29
71566,0.094
71567,0.138
71568,0.134
71569,0.162
71570,0.05
71571,0.016
71572,0.516
71573,0.168
71574,0.254
71575,0.024
71576,0.962
71577,0.72
71578,0.136
71579,0.206
71580,0.024
71581,0.048
71582,0.044
71583,0.152
71584,0.016
71585,0.598
71586,0.084
71587,0.02
71588,0.208
71589,0.09
71590,0.33
71591,0.366
71592,0.976
71593,0.164
71594,0.484
71595,0.076
71596,0.436
71597,0.802
71598,0.72
71599,0.048
71600,0.392
71601,0.102
71602,0.202
71603,0.084
71604,0.458
71605,0.006
71606,0.144
71607,0.004
71608,0.018
71609,0.156
71610,0.288
71611,0.412
71612,0.11
71613,0.324
71614,0.078
71615,0.39
71616,0.076
71617,0.348
71618,0.144
71619,0.042
71620,0.096
71621,0.178
71622,0.254
71623,0.162
71624,0.154
71625,0.214
71626,0.16
71627,0.726
71628,0.278
71629,0.188
71630,0.784
71631,0.128
71632,0.066
71633,0.224
71634,0.906
71635,0.18
71636,0.378
71637,0.154
71638,0.168
71639,0.264
71640,0.048
71641,0.252
71642,0.338
71643,0.01
71644,0.792
71645,0
71646,0.7
71647,0.04
71648,0.608
71649,0.62
71650,0.034
71651,0.164
71652,0.02
71653,0.242
71654,0.496
71655,0.838
71656,0.494
71657,0.172
71658,0.296
71659,0.05
71660,0.396
71661,0.174
71662,0.192
71663,0.124
71664,0.28
71665,0.28
71666,0.188
71667,0.522
71668,0.282
71669,0.056
71670,0.148
71671,0.008
71672,0.168
71673,0.092
71674,0.026
71675,0.304
71676,0.184
71677,0.084
71678,0.062
71679,0.188
71680,0.028
71681,0.326
71682,0.178
71683,0.906
71684,0.072
71685,0.074
71686,0.546
71687,0.044
71688,0.226
71689,0.884
71690,0.03
71691,0.02
71692,0.912
71693,0.076
71694,0.026
71695,0.114
71696,0.234
71697,0.204
71698,0.952
71699,0.672
71700,0.38
71701,0.36
71702,0.084
71703,0.186
71704,0.332
71705,0.234
71706,0.104
71707,0.044
71708,0.508
71709,0.238
71710,0.048
71711,0.39
71712,0.096
71713,0.37
71714,0.048
71715,0.16
71716,0.032
71717,0.074
71718,0.02
71719,0.504
71720,0.244
71721,0.46
71722,0.302
71723,0.008
71724,0.126
71725,0.436
71726,0.586
71727,0.006
71728,0.16
71729,0.076
71730,0.226
71731,0.11
71732,0.186
71733,0.21
71734,0.59
71735,0.03
71736,0.21
71737,0.106
71738,0.3
71739,0.25
71740,0.05
71741,0.134
71742,0.334
71743,0.44
71744,0.31
71745,0.238
71746,0.634
71747,0.304
71748,0.07
71749,0.082
71750,0.686
71751,0.076
71752,0.244
71753,0.148
71754,0.54
71755,0.066
71756,0.012
71757,0.012
71758,0.818
71759,0.11
71760,0.43
71761,0.986
71762,0.038
71763,0.084
71764,0.782
71765,0.51
71766,0.092
71767,0.008
71768,0.342
71769,0.342
71770,0.046
71771,0.134
71772,0.144
71773,0.124
71774,0.062
71775,0.598
71776,0.1
71777,0.356
71778,0.086
71779,0.576
71780,0.126
71781,0.072
71782,0.018
71783,0.05
71784,0.262
71785,0.178
71786,0.074
71787,0.114
71788,0.196
71789,0.144
71790,0.122
71791,0.59
71792,0.028
71793,0.006
71794,0.812
71795,0.128
71796,0.642
71797,0.212
71798,0.442
71799,0.022
71800,0.084
71801,0.058
71802,0.15
71803,0.088
71804,0.026
71805,0.044
71806,0.126
71807,0.554
71808,0.944
71809,0.132
71810,0.14
71811,0.292
71812,0.62
71813,0.014
71814,0
71815,0.068
71816,0.2
71817,0.008
71818,0.442
71819,0.084
71820,0.098
71821,0.238
71822,0.942
71823,0.088
71824,0.082
71825,0.354
71826,0.026
71827,0.286
71828,0.094
71829,0.02
71830,0.064
71831,0.002
71832,0.032
71833,0.638
71834,0.12
71835,0.08
71836,0.238
71837,0.974
71838,0.242
71839,0.032
71840,0.108
71841,0.026
71842,0.984
71843,0.134
71844,0.402
71845,0.032
71846,0.766
71847,0.352
71848,0.062
71849,0.994
71850,0.508
71851,0.156
71852,0.04
71853,0.204
71854,0.132
71855,0.08
71856,0.162
71857,0.184
71858,0.548
71859,0.308
71860,0.246
71861,0.418
71862,0.006
71863,0.022
71864,0.118
71865,0.624
71866,0.018
71867,0.268
71868,0.448
71869,0.052
71870,0.584
71871,0.458
71872,0.268
71873,0.628
71874,0.322
71875,0.04
71876,0.932
71877,0.004
71878,0.138
71879,0.182
71880,0.8
71881,0.024
71882,0.028
71883,0.98
71884,0.268
71885,0.136
71886,0.456
71887,0.08
71888,0.24
71889,0.134
71890,0.32
71891,0.348
71892,0.048
71893,0.716
71894,0.342
71895,0.524
71896,0.192
71897,0.448
71898,0.128
71899,0.194
71900,0.63
71901,0.94
71902,0.172
71903,0.162
71904,0.646
71905,0.502
71906,0.124
71907,0.362
71908,0.328
71909,0.538
71910,0.032
71911,0.02
71912,0.096
71913,0.188
71914,0.152
71915,0.93
71916,0.064
71917,0.434
71918,0.146
71919,0.902
71920,0.056
71921,0.242
71922,0.426
71923,0.228
71924,0.012
71925,0.128
71926,0.114
71927,0.036
71928,0.14
71929,0.006
71930,0.488
71931,0.016
71932,0.972
71933,0.232
71934,0.212
71935,0.428
71936,0.232
71937,0
71938,0.268
71939,0.68
71940,0.078
71941,0.958
71942,0.676
71943,0.546
71944,0.758
71945,0.564
71946,0.092
71947,0.112
71948,0.684
71949,0.128
71950,0.198
71951,0.072
71952,0
71953,0.084
71954,0.23
71955,0.048
71956,0.706
71957,0.966
71958,0.054
71959,0.054
71960,0.144
71961,0.876
71962,0.148
71963,0.828
71964,0.568
71965,0.114
71966,0.568
71967,0.09
71968,0.05
71969,0.078
71970,0.68
71971,0.128
71972,0.106
71973,0.1
71974,0.11
71975,0.982
71976,0.132
71977,0.158
71978,0.3
71979,0.07
71980,0.43
71981,0.13
71982,0.066
71983,0.732
71984,0.068
71985,0.074
71986,0.066
71987,0.53
71988,0.774
71989,0.108
71990,0.028
71991,0.376
71992,0.168
71993,0.16
71994,0.226
71995,0.548
71996,0.064
71997,0.002
71998,0.302
71999,0.084
72000,0.236
72001,0.706
72002,0.558
72003,0.158
72004,0.17
72005,0.554
72006,0.024
72007,0.668
72008,0.492
72009,0.17
72010,0.75
72011,0.042
72012,0.224
72013,0.248
72014,0.372
72015,0.222
72016,0.468
72017,0.648
72018,0.03
72019,0.148
72020,0.03
72021,0.096
72022,0.084
72023,0.924
72024,0.046
72025,0.332
72026,0.008
72027,0.128
72028,0.112
72029,0.684
72030,0.414
72031,0.94
72032,0.906
72033,0.046
72034,0.106
72035,0.612
72036,0.306
72037,0.042
72038,0.078
72039,0.156
72040,0.084
72041,0.152
72042,0.314
72043,0.606
72044,0.038
72045,0.56
72046,0.562
72047,0.3
72048,0.878
72049,0.07
72050,0.168
72051,0.028
72052,0.14
72053,0.144
72054,0.028
72055,0.302
72056,0.454
72057,0.866
72058,0.382
72059,0.406
72060,0.048
72061,0.4
72062,0.624
72063,0.752
72064,0.3
72065,0.21
72066,0.682
72067,0.002
72068,0.294
72069,0.086
72070,0.032
72071,0.122
72072,0.468
72073,0.008
72074,0.066
72075,0.034
72076,0.154
72077,0.022
72078,0.452
72079,0.73
72080,0.32
72081,0.088
72082,0.352
72083,0.95
72084,0.412
72085,0.114
72086,0.386
72087,0.264
72088,0.22
72089,0.084
72090,0.828
72091,0.174
72092,0.644
72093,0.244
72094,0.2
72095,0.046
72096,0.07
72097,0.114
72098,0.058
72099,0.036
72100,0.066
72101,0.784
72102,0.312
72103,0.148
72104,0.264
72105,0.284
72106,0.628
72107,0.168
72108,0.048
72109,0.15
72110,0.028
72111,0.02
72112,0.484
72113,0.038
72114,0.02
72115,0.036
72116,0.124
72117,0.014
72118,0.006
72119,0.376
72120,0.476
72121,0.752
72122,0.434
72123,0.08
72124,0.212
72125,0.08
72126,0.062
72127,0.046
72128,0.86
72129,0.306
72130,0.118
72131,0.772
72132,0.394
72133,0.2
72134,0.148
72135,0.064
72136,0.308
72137,0.046
72138,0.068
72139,0.084
72140,0.716
72141,0.384
72142,0.008
72143,0.072
72144,0.924
72145,0.912
72146,0.116
72147,0.256
72148,0.346
72149,0.258
72150,0.178
72151,0.188
72152,0.062
72153,0.054
72154,0.674
72155,0.08
72156,0.13
72157,0.208
72158,0.638
72159,0.018
72160,0.068
72161,0.062
72162,0.766
72163,0.06
72164,0.08
72165,0.276
72166,0.558
72167,0.784
72168,0.02
72169,0.38
72170,0.128
72171,0.782
72172,0.006
72173,0.52
72174,0.042
72175,0.082
72176,0.15
72177,0.088
72178,0.44
72179,0.058
72180,0.932
72181,0.354
72182,0.732
72183,0.882
72184,0.008
72185,0.474
72186,0.322
72187,0.136
72188,0.014
72189,0.19
72190,0.658
72191,0.092
72192,0.068
72193,0.132
72194,0.134
72195,0.248
72196,0.482
72197,0.544
72198,0.036
72199,0.228
72200,0.954
72201,0.082
72202,0.036
72203,0.178
72204,0.15
72205,0.17
72206,0.02
72207,0.026
72208,0.206
72209,0.164
72210,0.106
72211,0.528
72212,0.53
72213,0.096
72214,0.022
72215,0.96
72216,0.288
72217,0.062
72218,0.046
72219,0.862
72220,0.816
72221,0.02
72222,0.144
72223,0.044
72224,0.188
72225,0.008
72226,0.802
72227,0.162
72228,0.324
72229,0.17
72230,0.168
72231,0.59
72232,0.504
72233,0.332
72234,0.144
72235,0.814
72236,0.978
72237,0.416
72238,0.88
72239,0.228
72240,0.044
72241,0.586
72242,0.204
72243,0.584
72244,0.272
72245,0.214
72246,0.39
72247,0.438
72248,0.142
72249,0.232
72250,0.168
72251,0.026
72252,0.566
72253,0.096
72254,0.416
72255,0.104
72256,0.166
72257,0.004
72258,0.538
72259,0.106
72260,0.75
72261,0.442
72262,0.47
72263,0.054
72264,0.34
72265,0.098
72266,0.1
72267,0.294
72268,0.008
72269,0.612
72270,0.716
72271,0.394
72272,0.222
72273,0.072
72274,0.008
72275,0.018
72276,0.244
72277,0.116
72278,0.942
72279,0.124
72280,0.322
72281,0.138
72282,0.494
72283,0.82
72284,0.018
72285,0.818
72286,0.062
72287,0.018
72288,0.132
72289,0.576
72290,0.132
72291,0.958
72292,0.184
72293,0.636
72294,0.816
72295,0.138
72296,0.61
72297,0.056
72298,0.798
72299,0.018
72300,0.23
72301,0.458
72302,0.152
72303,0.642
72304,0.158
72305,0.03
72306,0.282
72307,0.098
72308,0.214
72309,0.03
72310,0.386
72311,0.748
72312,0.328
72313,0.164
72314,0.086
72315,0.02
72316,0.824
72317,0.292
72318,0.108
72319,0.058
72320,0.052
72321,0.102
72322,0.108
72323,0.052
72324,0.184
72325,0.032
72326,0.054
72327,0.704
72328,0.066
72329,0.288
72330,0.15
72331,0.22
72332,0.042
72333,0.05
72334,0.158
72335,0.048
72336,0.022
72337,0.458
72338,0.09
72339,0.216
72340,0.112
72341,0.05
72342,0.644
72343,0.094
72344,0.17
72345,0.482
72346,0.386
72347,0.356
72348,0.384
72349,0.002
72350,0.408
72351,0.082
72352,0.348
72353,0.024
72354,0.204
72355,0.158
72356,0.066
72357,0.024
72358,0.826
72359,0.118
72360,0.194
72361,0.374
72362,0.01
72363,0.924
72364,0.964
72365,0.564
72366,0.05
72367,0.386
72368,0.242
72369,0.102
72370,0.176
72371,0.256
72372,0.042
72373,0.096
72374,0.232
72375,0.962
72376,0.852
72377,0.924
72378,0.028
72379,0.54
72380,0.07
72381,0.348
72382,0.146
72383,0.104
72384,0.34
72385,0.194
72386,0.436
72387,0.13
72388,0.218
72389,0.006
72390,0.022
72391,0.106
72392,0.07
72393,0.124
72394,0.148
72395,0.274
72396,0.05
72397,0.012
72398,0.112
72399,0.062
72400,0.402
72401,0.658
72402,0.43
72403,0.056
72404,0
72405,0.154
72406,0.024
72407,0.056
72408,0.154
72409,0.162
72410,0.904
72411,0.164
72412,0.294
72413,0.662
72414,0.748
72415,0.928
72416,0.14
72417,0.214
72418,0.164
72419,0.852
72420,0.53
72421,0.362
72422,0.652
72423,0.612
72424,0.416
72425,0.056
72426,0.778
72427,0.064
72428,0.128
72429,0.568
72430,0.236
72431,0.224
72432,0.202
72433,0.036
72434,0.044
72435,0.13
72436,0.596
72437,0.176
72438,0.638
72439,0.204
72440,0.31
72441,0.202
72442,0.252
72443,0.056
72444,0.324
72445,0.024
72446,0.212
72447,0.642
72448,0.008
72449,0.846
72450,0.182
72451,0.022
72452,0.108
72453,0.29
72454,0.028
72455,0.022
72456,0.016
72457,0.072
72458,0.482
72459,0.134
72460,0.33
72461,0.092
72462,0.598
72463,0.444
72464,0.106
72465,0.286
72466,0.05
72467,0.114
72468,0.118
72469,0.5
72470,0.462
72471,0.65
72472,0.052
72473,0.146
72474,0.144
72475,0.304
72476,0
72477,0.874
72478,0.608
72479,0.138
72480,0.702
72481,0.46
72482,0.128
72483,0.178
72484,0.036
72485,0.374
72486,0.616
72487,0.092
72488,0.83
72489,0.592
72490,0.036
72491,0.574
72492,0.058
72493,0.138
72494,0.156
72495,0.288
72496,0.228
72497,0.014
72498,0.046
72499,0.162
72500,0.328
72501,0.006
72502,0.554
72503,0.652
72504,0.158
72505,0.476
72506,0.874
72507,0.022
72508,0.146
72509,0.322
72510,0.03
72511,0.066
72512,0.09
72513,0.584
72514,0.702
72515,0.15
72516,0.39
72517,0.012
72518,0.36
72519,0.014
72520,0.044
72521,0.52
72522,0.302
72523,0.27
72524,0.232
72525,0
72526,0.26
72527,0.082
72528,0.178
72529,0.082
72530,0.106
72531,0.026
72532,0.44
72533,0.052
72534,0.01
72535,0.062
72536,0.012
72537,0.312
72538,0.058
72539,0.176
72540,0.334
72541,0.518
72542,0.106
72543,0.216
72544,0.028
72545,0.462
72546,0.338
72547,0.76
72548,0.784
72549,0.214
72550,0.096
72551,0.038
72552,0.702
72553,0.1
72554,0.326
72555,0.086
72556,0.002
72557,0.412
72558,0.204
72559,0.054
72560,0.44
72561,0.16
72562,0.006
72563,0.102
72564,0.104
72565,0.466
72566,0.244
72567,0.094
72568,0.006
72569,0.744
72570,0.106
72571,0.03
72572,0.096
72573,0.172
72574,0.858
72575,0.524
72576,0.116
72577,0.092
72578,0.218
72579,0.026
72580,0.136
72581,0.104
72582,0.044
72583,0.186
72584,0.06
72585,0.698
72586,0.132
72587,0.098
72588,0.054
72589,0.546
72590,0.44
72591,0.8
72592,0.112
72593,0.544
72594,0.162
72595,0.986
72596,0.042
72597,0.504
72598,0.232
72599,0.038
72600,0.014
72601,0.186
72602,0.5
72603,0.046
72604,0.074
72605,0.464
72606,0.916
72607,0.932
72608,0.464
72609,0.8
72610,0.252
72611,0.31
72612,0.248
72613,0.884
72614,0.32
72615,0.582
72616,0.436
72617,0.85
72618,0.128
72619,0.142
72620,0.182
72621,0.008
72622,0.078
72623,0.106
72624,0.066
72625,0.112
72626,0.164
72627,0.78
72628,0.042
72629,0.042
72630,0.406
72631,0.418
72632,0.266
72633,0.252
72634,0.292
72635,0.324
72636,0.684
72637,0.42
72638,0.302
72639,0.598
72640,0.632
72641,0.08
72642,0.258
72643,0.256
72644,0.07
72645,0.21
72646,0.284
72647,0.146
72648,0.01
72649,0.058
72650,0.666
72651,0.044
72652,0.012
72653,0.032
72654,0.142
72655,0.058
72656,0.898
72657,0.124
72658,0.57
72659,0.15
72660,0.732
72661,0.022
72662,0.078
72663,0.422
72664,0.404
72665,0.134
72666,0.27
72667,0.058
72668,0.086
72669,0.754
72670,0.376
72671,0.92
72672,0.368
72673,0.124
72674,0.244
72675,0.062
72676,0.004
72677,0.272
72678,0.09
72679,0.262
72680,0.934
72681,0.324
72682,0.186
72683,0.52
72684,0.302
72685,0.4
72686,0.288
72687,0.03
72688,0.006
72689,0.422
72690,0.242
72691,0.202
72692,0.108
72693,0.114
72694,0.172
72695,0.008
72696,0.496
72697,0.012
72698,0.142
72699,0.236
72700,0.248
72701,0.048
72702,0.302
72703,0.544
72704,0.096
72705,0.39
72706,0.452
72707,0.454
72708,0.148
72709,0.266
72710,0.048
72711,0.224
72712,0.194
72713,0.006
72714,0.284
72715,0.146
72716,0.396
72717,0.414
72718,0.314
72719,0.552
72720,0.348
72721,0.124
72722,0.65
72723,0.028
72724,0.074
72725,0.18
72726,0.12
72727,0.038
72728,0.128
72729,0.712
72730,0.622
72731,0.01
72732,0.736
72733,0.268
72734,0.746
72735,0.354
72736,0.308
72737,0.184
72738,0.15
72739,0.092
72740,0.946
72741,0.056
72742,0.302
72743,0.15
72744,0.334
72745,0.018
72746,0.386
72747,0.976
72748,0.524
72749,0.49
72750,0.71
72751,0.984
72752,0.142
72753,0.838
72754,0.252
72755,0.094
72756,0.942
72757,0.31
72758,0.01
72759,0.17
72760,0.144
72761,0.53
72762,0.024
72763,0.098
72764,0.064
72765,0.658
72766,0.05
72767,0.1
72768,0.102
72769,0.21
72770,0.088
72771,0.176
72772,0.032
72773,0.91
72774,0.476
72775,0.376
72776,0.822
72777,0.762
72778,0.152
72779,0.004
72780,0.352
72781,0.926
72782,0.224
72783,0.716
72784,0.032
72785,0.328
72786,0.16
72787,0.056
72788,0.676
72789,0.156
72790,0.602
72791,0.2
72792,0.166
72793,0.994
72794,0.35
72795,0.514
72796,0.17
72797,0.084
72798,0.86
72799,0.384
72800,0.01
72801,0.092
72802,0.076
72803,0.102
72804,0.25
72805,0.372
72806,0.058
72807,0.514
72808,0.118
72809,0.032
72810,0.422
72811,0.136
72812,0.136
72813,0.222
72814,0.024
72815,0.336
72816,0.528
72817,0.29
72818,0.166
72819,0.646
72820,0.572
72821,0.51
72822,0.004
72823,0.058
72824,0.144
72825,0.15
72826,0.036
72827,0.026
72828,0.018
72829,0.15
72830,0.02
72831,0.068
72832,0.218
72833,0.222
72834,0.686
72835,0.388
72836,0.188
72837,0.408
72838,0.034
72839,0.05
72840,0.106
72841,0.022
72842,0.166
72843,0.23
72844,0.904
72845,0.06
72846,0.048
72847,0.01
72848,0.972
72849,0.896
72850,0.618
72851,0.388
72852,0.574
72853,0.086
72854,0.164
72855,0.662
72856,0.95
72857,0.58
72858,0.218
72859,0.694
72860,0.124
72861,0.132
72862,0.608
72863,0.004
72864,0.938
72865,0.33
72866,0.138
72867,0.334
72868,0.17
72869,0.02
72870,0.244
72871,0.032
72872,0.862
72873,0.236
72874,0.236
72875,0.818
72876,0.624
72877,0.076
72878,0.114
72879,0.812
72880,0.926
72881,0.132
72882,0.23
72883,0.458
72884,0.172
72885,0.084
72886,0
72887,0.038
72888,0.022
72889,0.198
72890,0.29
72891,0.134
72892,0.068
72893,0.15
72894,0.242
72895,0.934
72896,0.136
72897,0.06
72898,0.304
72899,0.04
72900,0.326
72901,0.006
72902,0.086
72903,0.138
72904,0
72905,0.082
72906,0.274
72907,0.082
72908,0.034
72909,0.264
72910,0.226
72911,0.178
72912,0.234
72913,0.14
72914,0.324
72915,0.822
72916,0.174
72917,0.086
72918,0.178
72919,0.044
72920,0.57
72921,0.322
72922,0.91
72923,0.434
72924,0.12
72925,0.936
72926,0.188
72927,0.596
72928,0.598
72929,0.252
72930,0.008
72931,0.094
72932,0.042
72933,0.116
72934,0.256
72935,0.192
72936,0.012
72937,0.272
72938,0.696
72939,0.428
72940,0.068
72941,0.918
72942,0.034
72943,0.166
72944,0.018
72945,0.272
72946,0.086
72947,0.082
72948,0.19
72949,0.104
72950,0.962
72951,0.058
72952,0.854
72953,0.052
72954,0.792
72955,0.038
72956,0.022
72957,0.978
72958,0.016
72959,0.474
72960,0.296
72961,0.188
72962,0.064
72963,0.078
72964,0.118
72965,0.132
72966,0.026
72967,0.146
72968,0.122
72969,0.094
72970,0.818
72971,0.044
72972,0.17
72973,0.696
72974,0.698
72975,0.036
72976,0.944
72977,0.386
72978,0.036
72979,0.518
72980,0.038
72981,0.178
72982,0.756
72983,0.036
72984,0.268
72985,0.37
72986,0.262
72987,0.138
72988,0.102
72989,0.032
72990,0.328
72991,0.374
72992,0.964
72993,0.01
72994,0.26
72995,0.038
72996,0.298
72997,0.328
72998,0.006
72999,0.144
73000,0.016
73001,0.896
73002,0.422
73003,0.764
73004,0.562
73005,0.03
73006,0.028
73007,0.074
73008,0.19
73009,0.074
73010,0.09
73011,0.212
73012,0.242
73013,0.116
73014,0.1
73015,0.33
73016,0.15
73017,0.014
73018,0.532
73019,0.204
73020,0.636
73021,0.052
73022,0.314
73023,0.252
73024,0.532
73025,0.942
73026,0.698
73027,0.372
73028,0.216
73029,0.836
73030,0.374
73031,0.112
73032,0.852
73033,0.144
73034,0.33
73035,0.02
73036,0.282
73037,0.11
73038,0.062
73039,0.316
73040,0.042
73041,0.032
73042,0.034
73043,0.378
73044,0.04
73045,0.244
73046,0.202
73047,0.222
73048,0.848
73049,0.068
73050,0.044
73051,0.556
73052,0.168
73053,0.186
73054,0.212
73055,0.072
73056,0.04
73057,0.42
73058,0.274
73059,0.938
73060,0.068
73061,0.116
73062,0.016
73063,0.358
73064,0.332
73065,0
73066,0.284
73067,0.588
73068,0.052
73069,0.05
73070,0.224
73071,0.08
73072,0.224
73073,0.22
73074,0.146
73075,0.25
73076,0.17
73077,0.192
73078,0.182
73079,0.178
73080,0.08
73081,0.686
73082,0.176
73083,0.71
73084,0.546
73085,0.212
73086,0.388
73087,0.436
73088,0.538
73089,0.292
73090,0.322
73091,0.638
73092,0.434
73093,0.446
73094,0.044
73095,0.962
73096,0.928
73097,0.522
73098,0.176
73099,0.204
73100,0.302
73101,0.04
73102,0.024
73103,0
73104,0.832
73105,0.274
73106,0.04
73107,0.1
73108,0.266
73109,0.29
73110,0.812
73111,0.752
73112,0.044
73113,0.066
73114,0.568
73115,0.026
73116,0.208
73117,0.302
73118,0.14
73119,0.832
73120,0.07
73121,0.484
73122,0.022
73123,0.158
73124,0.98
73125,0.362
73126,0.112
73127,0.268
73128,0.09
73129,0.282
73130,0.356
73131,0.124
73132,0.008
73133,0.544
73134,0.564
73135,0.094
73136,0.426
73137,0.16
73138,0.158
73139,0.004
73140,0.522
73141,0.096
73142,0.832
73143,0.04
73144,0.634
73145,0.674
73146,0.522
73147,0.882
73148,0.37
73149,0.028
73150,0.01
73151,0.35
73152,0.068
73153,0.052
73154,0.012
73155,0.244
73156,0.568
73157,0.062
73158,0.256
73159,0.034
73160,0.746
73161,0.622
73162,0.072
73163,0.692
73164,0.1
73165,0.08
73166,0.334
73167,0.586
73168,0.166
73169,0.504
73170,0.692
73171,0.096
73172,0.198
73173,0.8
73174,0.284
73175,0.248
73176,0.078
73177,0.082
73178,0.056
73179,0.28
73180,0.202
73181,0.83
73182,0.058
73183,0.872
73184,0.328
73185,0.874
73186,0.712
73187,0.102
73188,0.092
73189,0.122
73190,0.026
73191,0.276
73192,0.432
73193,0.094
73194,0.308
73195,0.836
73196,0.366
73197,0.35
73198,0.184
73199,0.114
73200,0.32
73201,0.118
73202,0.302
73203,0.164
73204,0.096
73205,0.144
73206,0.092
73207,0.072
73208,0.334
73209,0.484
73210,0.804
73211,0.17
73212,0.624
73213,0.14
73214,0.128
73215,0.014
73216,0.214
73217,0.116
73218,0.034
73219,0.138
73220,0.332
73221,0.978
73222,0.092
73223,0.682
73224,0.208
73225,0.132
73226,0.208
73227,0.04
73228,0.132
73229,0.054
73230,0.014
73231,0.182
73232,0.122
73233,0.172
73234,0.078
73235,0.42
73236,0.02
73237,0.132
73238,0.21
73239,0.2
73240,0.254
73241,0.142
73242,0.278
73243,0.136
73244,0.242
73245,0.046
73246,0.012
73247,0.558
73248,0.444
73249,0.118
73250,0.03
73251,0.486
73252,0.172
73253,0.082
73254,0.142
73255,0.444
73256,0.034
73257,0.578
73258,0.31
73259,0.624
73260,0.854
73261,0.12
73262,0.034
73263,0.878
73264,0.246
73265,0.3
73266,0.014
73267,0.138
73268,0.036
73269,0.372
73270,0.812
73271,0.212
73272,0.126
73273,0
73274,0.406
73275,0.264
73276,0.324
73277,0.456
73278,0.316
73279,0.162
73280,0.32
73281,0.06
73282,0.434
73283,0.736
73284,0.138
73285,0.384
73286,0.186
73287,0.196
73288,0.198
73289,0.066
73290,0.32
73291,0.114
73292,0.274
73293,0.46
73294,0.974
73295,0.578
73296,0.172
73297,0.522
73298,0.782
